============================================================================
  iPEPS sweep  —  AD-CTMRG  —  AFM Heisenberg on 6-site honeycomb
  J=1.0  d_phys=2  Total budget: 0.0 h
  D_bond sweep : [2]
    D=2: chi=[5]  budget=0.00 h  (chi_max=5)
  Output dir   : log/_tmp_sweep_normcheck3c
E_unnormed_AF =  -0.18002786978663587 +i* 3.851419596314468e-12
E_unnormed_ED =  -0.19760589103529416 +i* 3.9337145578159416e-12
norm_2nd_env =  1.0000000000000187 +i* -1.2359770176181084e-15
energyNearestNeighbor_3_bonds =  -0.5926366210865411
compare_energy =  0.5926366210865411
E_unnormed_EF =  -0.2113739354854907 +i* 3.992267235048827e-15
E_unnormed_AB =  -0.23493717440602468 +i* -1.4359980892669764e-14
E_unnormed_CD =  -0.2075983095295724 +i* -7.603736270572916e-15
norm_3rd_env =  1.000000000000002 +i* 1.2541821124231149e-17
energyNearestNeighbor_3_bonds =  -0.6539094194210864
compare_energy =  0.6539094194210864
E_unnormed_AD =  -0.2575827388826871 +i* -2.6234841793967676e-13
E_unnormed_CF =  -0.48207133576546674 +i* 2.4457500377526413e-12
E_unnormed_EB =  -0.2132365910634594 +i* 1.838762379395834e-13
norm_1st_env =  1.0000000000000013 +i* -1.818972700544568e-16
energyNearestNeighbor_3_bonds =  -0.9528906657116121
compare_energy =  0.9528906657116121
E_unnormed_CB =  -0.21441154413712765 +i* 5.310725177462195e-13
E_unnormed_AF =  -0.21548265835521588 +i* 1.7712955306425655e-11
E_unnormed_ED =  -0.19146884032229344 +i* 8.843000519015057e-12
norm_2nd_env =  1.0000000000000073 +i* -4.922759692410323e-16
energyNearestNeighbor_3_bonds =  -0.6213630428146325
compare_energy =  0.6213630428146325
E_unnormed_EF =  -0.209786922960585 +i* 1.5122316445091544e-14
E_unnormed_AB =  -0.23406789315478901 +i* -2.1756591951265276e-14
E_unnormed_CD =  -0.20693436766102882 +i* -1.534611965709692e-14
norm_3rd_env =  1.0000000000000022 +i* -1.143779971979009e-16
energyNearestNeighbor_3_bonds =  -0.6507891837764014
compare_energy =  0.6507891837764014
E_unnormed_AD =  -0.25074494083460913 +i* 2.2064016022188772e-13
E_unnormed_CF =  -0.5989844165838449 +i* -3.953985610576721e-12
E_unnormed_EB =  -0.2054476395057622 +i* -8.365922989957074e-14
norm_1st_env =  0.9999999999999998 +i* -3.499004728882136e-17
energyNearestNeighbor_3_bonds =  -1.0551769969242166
compare_energy =  1.0551769969242166
E_unnormed_CB =  -0.21945475511898926 +i* 8.58593042872163e-14
E_unnormed_AF =  -0.3212102526254767 +i* 2.999597228379798e-12
E_unnormed_ED =  -0.20399717454497834 +i* 8.140630517412701e-13
norm_2nd_env =  1.000000000000007 +i* -4.811422554131822e-16
energyNearestNeighbor_3_bonds =  -0.7446621822894389
compare_energy =  0.7446621822894389
E_unnormed_EF =  -0.19497957447361042 +i* -5.357086449881119e-15
E_unnormed_AB =  -0.22553610448784603 +i* -8.244160509138947e-17
E_unnormed_CD =  -0.19955636469681215 +i* 1.3919061440122749e-14
norm_3rd_env =  1.0000000000000013 +i* -2.2113312385509978e-17
energyNearestNeighbor_3_bonds =  -0.6200720436582678
compare_energy =  0.6200720436582678
E_unnormed_AD =  -0.2507927032543708 +i* 3.5674038830959396e-13
E_unnormed_CF =  -0.599841521236245 +i* -5.768009079792051e-12
E_unnormed_EB =  -0.20543414622600997 +i* -1.2048477384069306e-13
norm_1st_env =  0.9999999999999994 +i* -1.1050812662024283e-16
energyNearestNeighbor_3_bonds =  -1.0560683707166263
compare_energy =  1.0560683707166263
E_unnormed_CB =  -0.21939065305381833 +i* 2.2440427104488238e-13
E_unnormed_AF =  -0.32314743143017616 +i* 3.2207076562415945e-12
E_unnormed_ED =  -0.20391137729228698 +i* 2.216814502216122e-12
norm_2nd_env =  1.0000000000000009 +i* -2.7882554901281774e-16
energyNearestNeighbor_3_bonds =  -0.7464494617762807
compare_energy =  0.7464494617762807
E_unnormed_EF =  -0.19494569042380985 +i* -9.437040419703626e-15
E_unnormed_AB =  -0.2255609306589471 +i* -2.0739901303091313e-14
E_unnormed_CD =  -0.19956242926728782 +i* -1.0824264882491198e-14
norm_3rd_env =  1.0000000000000016 +i* 1.1254703203010195e-16
energyNearestNeighbor_3_bonds =  -0.6200690503500438
compare_energy =  0.6200690503500438
E_unnormed_AD =  -0.25123281341887815 +i* -1.724616428136806e-13
E_unnormed_CF =  -0.6072083987095623 +i* 4.9546333707517585e-12
E_unnormed_EB =  -0.20530942666003424 +i* 1.5036210987827741e-13
norm_1st_env =  0.9999999999999989 +i* -1.0310451153218779e-17
energyNearestNeighbor_3_bonds =  -1.0637506387884759
compare_energy =  1.0637506387884759
E_unnormed_CB =  -0.218845097611523 +i* 8.001485172073655e-13
E_unnormed_AF =  -0.3400799179630675 +i* 1.1730299898470212e-11
E_unnormed_ED =  -0.2032595615837738 +i* 7.289103201578e-12
norm_2nd_env =  0.9999999999999981 +i* 3.386047664705972e-16
energyNearestNeighbor_3_bonds =  -0.7621845771583659
compare_energy =  0.7621845771583657
E_unnormed_EF =  -0.19463247908094342 +i* -1.4643076786172732e-14
E_unnormed_AB =  -0.22578151743332728 +i* 7.050275005145834e-15
E_unnormed_CD =  -0.1996125572538094 +i* -1.960545871851188e-13
norm_3rd_env =  1.0000000000000007 +i* -1.426353300772138e-17
energyNearestNeighbor_3_bonds =  -0.6200265537680796
compare_energy =  0.6200265537680796
E_unnormed_AD =  -0.25439555340884445 +i* 7.371465738567678e-14
E_unnormed_CF =  -0.6323674424703335 +i* 3.252637496933458e-12
E_unnormed_EB =  -0.2043648850748864 +i* 4.562137969308573e-14
norm_1st_env =  0.9999999999999986 +i* -7.482482664409501e-17
energyNearestNeighbor_3_bonds =  -1.091127880954066
compare_energy =  1.0911278809540659
E_unnormed_CB =  -0.21641558374561573 +i* -1.1966085681744059e-14
E_unnormed_AF =  -0.4075195519743619 +i* 1.2143563264734956e-12
E_unnormed_ED =  -0.20355005251959915 +i* 2.8475616712620356e-13
norm_2nd_env =  1.0000000000000095 +i* 5.094703861634828e-16
energyNearestNeighbor_3_bonds =  -0.8274851882395688
compare_energy =  0.8274851882395688
E_unnormed_EF =  -0.19227932225516162 +i* -2.2693119707550483e-14
E_unnormed_AB =  -0.2270706200726695 +i* -1.1077236575994735e-14
E_unnormed_CD =  -0.19975591626262268 +i* 1.1007312108301458e-14
norm_3rd_env =  1.0000000000000002 +i* 7.196899077918384e-17
energyNearestNeighbor_3_bonds =  -0.6191058585904538
compare_energy =  0.6191058585904538
E_unnormed_AD =  -0.25447995216021396 +i* -2.5322094045570453e-12
E_unnormed_CF =  -0.63396270417144 +i* -2.052969150163029e-11
E_unnormed_EB =  -0.2043993046378502 +i* 1.4430601065711476e-12
norm_1st_env =  0.9999999999999976 +i* 1.530229009539724e-16
energyNearestNeighbor_3_bonds =  -1.0928419609695068
compare_energy =  1.0928419609695068
E_unnormed_CB =  -0.21644640208908578 +i* 2.303325669809963e-13
E_unnormed_AF =  -0.4111603958870349 +i* 1.7403575797915656e-11
E_unnormed_ED =  -0.20347393586757762 +i* 7.648124449794848e-12
norm_2nd_env =  1.0000000000000027 +i* 5.499946275039471e-16
energyNearestNeighbor_3_bonds =  -0.8310807338436961
compare_energy =  0.8310807338436961
E_unnormed_EF =  -0.1923804382214954 +i* 4.477630404619912e-14
E_unnormed_AB =  -0.22710378083416338 +i* -2.948421084047795e-13
E_unnormed_CD =  -0.19984594356368088 +i* 7.419748076758887e-13
norm_3rd_env =  1.0000000000000002 +i* -5.31357523733991e-17
energyNearestNeighbor_3_bonds =  -0.6193301626193396
compare_energy =  0.6193301626193396
E_unnormed_AD =  -0.25485798336001875 +i* -6.276023498218475e-13
E_unnormed_CF =  -0.6412709232314856 +i* -8.62922515541838e-12
E_unnormed_EB =  -0.2045515565299603 +i* 3.844517594097748e-13
norm_1st_env =  1.0000000000000002 +i* -2.3332496643413927e-17
energyNearestNeighbor_3_bonds =  -1.1006804631214644
compare_energy =  1.1006804631214644
E_unnormed_CB =  -0.2165842563802958 +i* 5.638098380428647e-14
E_unnormed_AF =  -0.4280797193320999 +i* 1.0902223449345178e-11
E_unnormed_ED =  -0.20313253443967103 +i* 2.5996691365792937e-12
norm_2nd_env =  1.0000000000000087 +i* -8.925358112008365e-17
energyNearestNeighbor_3_bonds =  -0.8477965101520594
compare_energy =  0.8477965101520594
E_unnormed_EF =  -0.1928310716429487 +i* 4.1791220662100114e-14
E_unnormed_AB =  -0.22725181920315352 +i* -1.0399909597305688e-13
E_unnormed_CD =  -0.20024905086696806 +i* 2.6916759015015726e-13
norm_3rd_env =  0.9999999999999994 +i* -3.6601367381197966e-17
energyNearestNeighbor_3_bonds =  -0.6203319417130707
compare_energy =  0.6203319417130706
E_unnormed_AD =  -0.2569087309561208 +i* 1.8629233520279102e-12
E_unnormed_CF =  -0.686068472813056 +i* 6.3496755485844705e-12
E_unnormed_EB =  -0.20530076596650693 +i* -9.130060327652532e-13
norm_1st_env =  0.9999999999999986 +i* 4.47737589071441e-17
energyNearestNeighbor_3_bonds =  -1.1482779697356855
compare_energy =  1.1482779697356853
E_unnormed_CB =  -0.21729829286858757 +i* 7.173592395748471e-14
E_unnormed_AF =  -0.5395840388966384 +i* 4.0032791245064755e-12
E_unnormed_ED =  -0.20123985183987927 +i* -2.3433922417102416e-13
norm_2nd_env =  1.0000000000000062 +i* -6.579503255661808e-16
energyNearestNeighbor_3_bonds =  -0.9581221836050993
compare_energy =  0.9581221836050993
E_unnormed_EF =  -0.19520116992131725 +i* -2.963511924024112e-14
E_unnormed_AB =  -0.228018639346846 +i* -2.765473872570385e-15
E_unnormed_CD =  -0.2024037656113805 +i* -2.9778615058276466e-14
norm_3rd_env =  0.9999999999999998 +i* 6.092326290541642e-17
energyNearestNeighbor_3_bonds =  -0.6256235748795439
compare_energy =  0.6256235748795439
E_unnormed_AD =  -0.2676679920056682 +i* -5.0932003967132403e-14
E_unnormed_CF =  -0.6966056327212342 +i* -9.967394398362056e-13
E_unnormed_EB =  -0.20970870135178446 +i* 2.1003857456463876e-14
norm_1st_env =  1.0000000000000007 +i* -6.734281367411093e-17
energyNearestNeighbor_3_bonds =  -1.173982326078686
compare_energy =  1.173982326078686
E_unnormed_CB =  -0.226840981823143 +i* 1.563953436572352e-14
E_unnormed_AF =  -0.6390090914517744 +i* 1.2367840026121535e-11
E_unnormed_ED =  -0.2223992841689231 +i* -6.600154696577828e-13
norm_2nd_env =  0.9999999999999929 +i* 1.7753884704636941e-16
energyNearestNeighbor_3_bonds =  -1.0882493574438483
compare_energy =  1.0882493574438483
E_unnormed_EF =  -0.20494545964781363 +i* -3.579188283695751e-15
E_unnormed_AB =  -0.23160669325546443 +i* 8.890733895181967e-15
E_unnormed_CD =  -0.21277258902796073 +i* -1.9174370904041228e-15
norm_3rd_env =  0.9999999999999994 +i* 5.340881489436953e-18
energyNearestNeighbor_3_bonds =  -0.6493247419312392
compare_energy =  0.6493247419312391
E_unnormed_AD =  -0.26791503957861357 +i* 1.0060083978081299e-13
E_unnormed_CF =  -0.7075015723663117 +i* 3.775771594051633e-12
E_unnormed_EB =  -0.20980353083929248 +i* -3.1404610797143686e-14
norm_1st_env =  1.0000000000000013 +i* 1.9092914306497881e-16
energyNearestNeighbor_3_bonds =  -1.1852201427842162
compare_energy =  1.1852201427842162
E_unnormed_CB =  -0.22729555339139468 +i* -4.293963483037798e-14
E_unnormed_AF =  -0.6553047952147314 +i* -1.5069033897907346e-12
E_unnormed_ED =  -0.22321351853308397 +i* 2.8414003576126576e-13
norm_2nd_env =  1.0000000000000027 +i* -1.7687757861544761e-16
energyNearestNeighbor_3_bonds =  -1.105813867139207
compare_energy =  1.105813867139207
E_unnormed_EF =  -0.20519311212390853 +i* 9.7485777087669e-16
E_unnormed_AB =  -0.2316097466396127 +i* 1.5603881168426847e-15
E_unnormed_CD =  -0.21303683484970914 +i* 2.0744717227888683e-15
norm_3rd_env =  1.000000000000001 +i* 3.2731945943477654e-17
energyNearestNeighbor_3_bonds =  -0.6498396936132297
compare_energy =  0.6498396936132297
E_unnormed_AD =  -0.2690489024751296 +i* -2.010436351175073e-15
E_unnormed_CF =  -0.764358179150646 +i* 2.1894242536791805e-13
E_unnormed_EB =  -0.2101621699496161 +i* 1.1865466962300253e-14
norm_1st_env =  0.9999999999999997 +i* -7.917999645951256e-17
energyNearestNeighbor_3_bonds =  -1.243569251575392
compare_energy =  1.243569251575392
E_unnormed_CB =  -0.22934782837125284 +i* -9.197997820056438e-14
E_unnormed_AF =  -0.7367564701199755 +i* 3.909047688965123e-12
E_unnormed_ED =  -0.2279628211340392 +i* -3.589846928784959e-14
norm_2nd_env =  0.9999999999999913 +i* 5.788802060103648e-17
energyNearestNeighbor_3_bonds =  -1.194067119625278
compare_energy =  1.194067119625278
E_unnormed_EF =  -0.20625452464685387 +i* -1.950137272835323e-15
E_unnormed_AB =  -0.2316026959064559 +i* -1.1831786628299557e-14
E_unnormed_CD =  -0.2141976588089752 +i* 1.7915902111914284e-15
norm_3rd_env =  1.0000000000000007 +i* 6.982961392451956e-17
energyNearestNeighbor_3_bonds =  -0.6520548793622846
compare_energy =  0.6520548793622846
E_unnormed_AD =  -0.28200732547695423 +i* -0.004738849943278018
E_unnormed_CF =  -1.6473234211599703 +i* -0.3321858687885638
E_unnormed_EB =  -0.209412548917885 +i* 0.0011120460427989892
norm_1st_env =  1.0000000000000027 +i* 2.8459309117053507e-16
energyNearestNeighbor_3_bonds =  -2.1387432955548036
compare_energy =  2.171945280617311
E_unnormed_CB =  -0.250723999078555 +i* 0.008433518912283302
E_unnormed_AF =  -0.09254890640454269 +i* -0.018039632997176206
E_unnormed_ED =  -0.2595110864642935 +i* 0.0013013210896299892
norm_2nd_env =  0.9999999999999996 +i* 1.9998934928618702e-16
energyNearestNeighbor_3_bonds =  -0.6027839919473914
compare_energy =  0.6046708052123378
E_unnormed_EF =  -0.21250322286648196 +i* 0.00732707788715694
E_unnormed_AB =  -0.2323204622069707 +i* -0.003579816646978629
E_unnormed_CD =  -0.21884008199963687 +i* -0.0028182933230215573
norm_3rd_env =  0.9999999999999984 +i* -2.0853772159516318e-16
energyNearestNeighbor_3_bonds =  -0.6636637670730905
compare_energy =  0.6638357734836836
E_unnormed_AD =  -0.27785822256325093 +i* 0.0015222493505944207
E_unnormed_CF =  -1.371873316701117 +i* 0.11856391151453327
E_unnormed_EB =  -0.20968199217584826 +i* 0.0003033142670902356
norm_1st_env =  1.0000000000000002 +i* -3.3789287760452834e-16
energyNearestNeighbor_3_bonds =  -1.8594135314402158
compare_energy =  1.8645318217910498
E_unnormed_CB =  -0.2389830169187307 +i* 0.0027678637628939474
E_unnormed_AF =  -0.35248992987192285 +i* -0.24258207398242249
E_unnormed_ED =  -0.260697690120468 +i* -0.00477845849741732
norm_2nd_env =  1.0000000000000027 +i* -2.495365838874747e-15
energyNearestNeighbor_3_bonds =  -0.8521706369111187
compare_energy =  0.9276367893083831
E_unnormed_EF =  -0.20935621798051754 +i* 0.0003946975017947322
E_unnormed_AB =  -0.23121812947105908 +i* 3.961169674703955e-05
E_unnormed_CD =  -0.21779447268563396 +i* -8.401955409143945e-05
norm_3rd_env =  0.9999999999999988 +i* -5.295579179573451e-16
energyNearestNeighbor_3_bonds =  -0.6583688201372115
compare_energy =  0.658369211796194
E_unnormed_AD =  -0.27937417818423427 +i* -0.004856918051465353
E_unnormed_CF =  -1.5382058218651384 +i* -0.3312748071613377
E_unnormed_EB =  -0.2101760437956534 +i* 0.000558089922097031
norm_1st_env =  0.9999999999999966 +i* -4.404681440005505e-16
energyNearestNeighbor_3_bonds =  -2.027756043845033
compare_energy =  2.0630670893911027
E_unnormed_CB =  -0.24533785522273854 +i* -0.0010409476333438689
E_unnormed_AF =  -0.23180963097970825 +i* -0.010735880656647186
E_unnormed_ED =  -0.26458913157817 +i* 0.0004174966376403526
norm_2nd_env =  0.9999999999999987 +i* -1.3298586678481966e-16
energyNearestNeighbor_3_bonds =  -0.7417366177806178
compare_energy =  0.7419876296145135
E_unnormed_EF =  -0.21149337451637024 +i* 0.0004182714956748962
E_unnormed_AB =  -0.230710911472401 +i* 0.0003981193781318703
E_unnormed_CD =  -0.2184679159018228 +i* -9.231798326774674e-05
norm_3rd_env =  0.9999999999999979 +i* 1.772114686642164e-16
energyNearestNeighbor_3_bonds =  -0.6606722018905955
compare_energy =  0.6606729785055381
E_unnormed_AD =  -0.286173591387486 +i* -0.017478541780622
E_unnormed_CF =  -1.9853375800839523 +i* -1.277362658547024
E_unnormed_EB =  -0.20882437672450102 +i* 0.003511514954416479
norm_1st_env =  0.9999999999999994 +i* 2.533021535577884e-15
energyNearestNeighbor_3_bonds =  -2.480335548195944
compare_energy =  2.8563277253950092
E_unnormed_CB =  -0.2447167972133888 +i* 0.008436835639787551
E_unnormed_AF =  -0.11979744620005324 +i* -0.021838574716024815
E_unnormed_ED =  -0.25943549998370935 +i* 0.0025943080011912997
norm_2nd_env =  0.9999999999999989 +i* -6.03324429146946e-16
energyNearestNeighbor_3_bonds =  -0.623949743397152
compare_energy =  0.6260823774495732
E_unnormed_EF =  -0.2124091828640485 +i* 0.006007088837008099
E_unnormed_AB =  -0.23103386045701887 +i* -0.003185369042230105
E_unnormed_CD =  -0.21775967076593877 +i* -0.001880138433272485
norm_3rd_env =  0.999999999999999 +i* 5.587918704683982e-17
energyNearestNeighbor_3_bonds =  -0.6612027140870069
compare_energy =  0.6613177140036509
E_unnormed_AD =  -0.29383923025810305 +i* 0.02441310558541258
E_unnormed_CF =  -2.745593937829024 +i* 2.0088012390175987
E_unnormed_EB =  -0.20727551824163706 +i* -0.00580113232069837
norm_1st_env =  0.9999999999999986 +i* 4.9636130709102e-16
energyNearestNeighbor_3_bonds =  -3.2467086863287684
compare_energy =  3.9042031086609863
E_unnormed_CB =  -0.23903048960303522 +i* -0.00704766463328191
E_unnormed_AF =  -0.07599029903413154 +i* 0.1124628350242725
E_unnormed_ED =  -0.2584934934373678 +i* 0.0019633112398620566
norm_2nd_env =  0.9999999999999971 +i* -2.0618391298769453e-16
energyNearestNeighbor_3_bonds =  -0.5735142820745363
compare_energy =  0.6333645108301618
E_unnormed_EF =  -0.20863515521309947 +i* -0.0020879427056729118
E_unnormed_AB =  -0.2320247383927217 +i* 0.0007338571529970034
E_unnormed_CD =  -0.21938366316063906 +i* 0.0003657278045917588
norm_3rd_env =  0.9999999999999993 +i* -4.247320320809091e-16
energyNearestNeighbor_3_bonds =  -0.6600435567664606
compare_energy =  0.6600554695603847
E_unnormed_AD =  -0.27967054821723825 +i* 0.001037527129828645
E_unnormed_CF =  -1.5664814312364745 +i* 0.041249973385940046
E_unnormed_EB =  -0.21001045811000082 +i* 0.0005690554124741279
norm_1st_env =  0.9999999999999987 +i* 1.0659232014837566e-16
energyNearestNeighbor_3_bonds =  -2.056162437563716
compare_energy =  2.05670815430309
E_unnormed_CB =  -0.24526504300625054 +i* -0.00472338451137681
E_unnormed_AF =  -0.21028795146114554 +i* 0.0299866813414913
E_unnormed_ED =  -0.2637286972650041 +i* -0.0019217298432095927
norm_2nd_env =  0.9999999999999987 +i* -1.7963874745369202e-16
energyNearestNeighbor_3_bonds =  -0.7192816917324011
compare_energy =  0.7214614347650362
E_unnormed_EF =  -0.2116637483473342 +i* -0.0012979716631703038
E_unnormed_AB =  -0.2308110964013166 +i* -0.0003314353239517937
E_unnormed_CD =  -0.21865102129432745 +i* 0.0001900558379791347
norm_3rd_env =  0.9999999999999986 +i* -6.1736856628466735e-18
energyNearestNeighbor_3_bonds =  -0.6611258660429793
compare_energy =  0.6611301663024713
E_unnormed_AD =  -0.3039265464741801 +i* 0.02531082303279772
E_unnormed_CF =  -3.377324141711194 +i* 1.8950134100685025
E_unnormed_EB =  -0.20580269599310339 +i* -0.005709424268442855
norm_1st_env =  0.9999999999999984 +i* -7.508980958727263e-16
energyNearestNeighbor_3_bonds =  -3.8870533841784853
compare_energy =  4.38350745941614
E_unnormed_CB =  -0.24280966122565878 +i* 0.00013681498085708134
E_unnormed_AF =  -0.37897343860938504 +i* -0.06407265673642248
E_unnormed_ED =  -0.2678594652287519 +i* -0.006494928402900166
norm_2nd_env =  1.0000000000000004 +i* -2.18736094233056e-16
energyNearestNeighbor_3_bonds =  -0.8896425650637952
compare_energy =  0.8950995225253136
E_unnormed_EF =  -0.21088067435048843 +i* -0.00048332663387905045
E_unnormed_AB =  -0.23141687810651762 +i* -0.0004997303516846956
E_unnormed_CD =  -0.21906337784159713 +i* 5.86898967157707e-05
norm_3rd_env =  0.9999999999999997 +i* -2.9718606234626277e-16
energyNearestNeighbor_3_bonds =  -0.6613609302986035
compare_energy =  0.6613620316061566
E_unnormed_AD =  -0.28490473750961637 +i* -0.00959802077061728
E_unnormed_CF =  -1.953467931394496 +i* -0.7105349976695523
E_unnormed_EB =  -0.2101494908940979 +i* 0.0015170488642811451
norm_1st_env =  1.0000000000000016 +i* 6.977213674441013e-16
energyNearestNeighbor_3_bonds =  -2.4485221597982068
compare_energy =  2.5738980583604087
E_unnormed_CB =  -0.24377438054337738 +i* 0.0026419514619349595
E_unnormed_AF =  -0.2895499484861588 +i* 0.031087140928840438
E_unnormed_ED =  -0.26448099605139946 +i* 0.007509837237973224
norm_2nd_env =  0.9999999999999979 +i* 5.837581665887187e-17
energyNearestNeighbor_3_bonds =  -0.7978053250809374
compare_energy =  0.7995902719677299
E_unnormed_EF =  -0.21096894536012875 +i* 0.0006740998172773401
E_unnormed_AB =  -0.23152959677414384 +i* 0.000720110824895183
E_unnormed_CD =  -0.21899885473545586 +i* -7.645735510833898e-05
norm_3rd_env =  1.0000000000000016 +i* 2.7140672047569654e-16
energyNearestNeighbor_3_bonds =  -0.6614973968697274
compare_energy =  0.6614996070275029
E_unnormed_AD =  -0.2856129331979567 +i* 0.00036440930698705047
E_unnormed_CF =  -1.9116825311318468 +i* 0.019458936658324034
E_unnormed_EB =  -0.20879454993677357 +i* -4.10764452154925e-05
norm_1st_env =  0.9999999999999989 +i* -3.2704111500077987e-16
energyNearestNeighbor_3_bonds =  -2.4060900142665798
compare_energy =  2.406189284065891
E_unnormed_CB =  -0.24324518520672336 +i* -0.006470885582689265
E_unnormed_AF =  -0.14628812452725135 +i* 0.06055653332086252
E_unnormed_ED =  -0.26071471588996864 +i* 0.0012711937405489816
norm_2nd_env =  0.9999999999999993 +i* 6.968404531789568e-16
energyNearestNeighbor_3_bonds =  -0.6502480256239438
compare_energy =  0.6623756451913034
E_unnormed_EF =  -0.21107730574597408 +i* -0.002843172994503235
E_unnormed_AB =  -0.23120164708279325 +i* 0.0011133333723093986
E_unnormed_CD =  -0.21872226133934902 +i* 0.0005225164672906038
norm_3rd_env =  1.0000000000000016 +i* 1.0228251063362738e-16
energyNearestNeighbor_3_bonds =  -0.6610012141681153
compare_energy =  0.6610236665127522
E_unnormed_AD =  -0.27296602227642613 +i* -0.006165416053847941
E_unnormed_CF =  -1.0674465928578907 +i* -0.3399435130350491
E_unnormed_EB =  -0.21312086382047035 +i* 0.00011100874538187563
norm_1st_env =  1.0000000000000002 +i* -2.728708169250256e-16
energyNearestNeighbor_3_bonds =  -1.5535334789547868
compare_energy =  1.6064260648558815
E_unnormed_CB =  -0.24431916746060203 +i* 0.0028946555085921743
E_unnormed_AF =  -0.24455481170102583 +i* -0.01584744671588514
E_unnormed_ED =  -0.26498152292791044 +i* 0.003000604753934857
norm_2nd_env =  0.9999999999999982 +i* -9.590509369463134e-17
energyNearestNeighbor_3_bonds =  -0.7538555020895397
compare_energy =  0.7544025667419321
E_unnormed_EF =  -0.21062384331895795 +i* 0.001036176421061881
E_unnormed_AB =  -0.23192228483072272 +i* 0.0015895412514678688
E_unnormed_CD =  -0.21895020829356834 +i* -0.00014037353528909867
norm_3rd_env =  0.9999999999999988 +i* -4.596420053110725e-16
energyNearestNeighbor_3_bonds =  -0.6614963364432499
compare_energy =  0.6615043773000785
E_unnormed_AD =  -0.2829662644201626 +i* 3.6760867525162713e-07
E_unnormed_CF =  -1.8752217225556118 +i* -0.07574230010667475
E_unnormed_EB =  -0.20831941972754836 +i* 8.860177343716977e-05
norm_1st_env =  1.0000000000000016 +i* 4.322400659509222e-16
energyNearestNeighbor_3_bonds =  -2.366507406703319
compare_energy =  2.3680364602215955
E_unnormed_CB =  -0.24507817870545617 +i* -0.0040140325780794964
E_unnormed_AF =  -0.1986081344385238 +i* 0.046972113473891505
E_unnormed_ED =  -0.2630581862276236 +i* 0.0012900555328447581
norm_2nd_env =  0.9999999999999982 +i* 2.589239959320099e-16
energyNearestNeighbor_3_bonds =  -0.7067444993716049
compare_energy =  0.7122595620470936
E_unnormed_EF =  -0.21170313540040483 +i* -0.0010940460214977992
E_unnormed_AB =  -0.23037005612684927 +i* -0.00010838329669021033
E_unnormed_CD =  -0.21868476837358344 +i* 0.0002003527636138657
norm_3rd_env =  1.0000000000000007 +i* -5.227864586443084e-16
energyNearestNeighbor_3_bonds =  -0.6607579599008371
compare_energy =  0.6607609040789575
E_unnormed_AD =  -0.29282086867382445 +i* 0.004252821572689931
E_unnormed_CF =  -2.663017469751576 +i* 0.28262591861539743
E_unnormed_EB =  -0.20596776613275436 +i* -0.001494499136027479
norm_1st_env =  0.9999999999999993 +i* -1.1712449722112508e-15
energyNearestNeighbor_3_bonds =  -3.161806104558157
compare_energy =  3.1767979505402937
E_unnormed_CB =  -0.24538148927612358 +i* -0.0008116642846283556
E_unnormed_AF =  -0.15864288058205114 +i* 0.09521804406934452
E_unnormed_ED =  -0.257240407610842 +i* 0.005747203877624881
norm_2nd_env =  0.9999999999999988 +i* 1.4172778678398792e-15
energyNearestNeighbor_3_bonds =  -0.6612647774690175
compare_energy =  0.6877118620032806
E_unnormed_EF =  -0.2110914672987752 +i* -0.0013093444811584202
E_unnormed_AB =  -0.23117089882440114 +i* 0.0006037284197643598
E_unnormed_CD =  -0.21907364305497665 +i* 0.00040972088164488435
norm_3rd_env =  1.0 +i* 1.653967619483378e-16
energyNearestNeighbor_3_bonds =  -0.661336009178153
compare_energy =  0.661341241386567
E_unnormed_AD =  -0.3721231287112284 +i* 0.03154103753569145
E_unnormed_CF =  -8.815741878747405 +i* 2.201646182977904
E_unnormed_EB =  -0.19252300186020882 +i* -0.008992267400594063
norm_1st_env =  1.0000000000000013 +i* 2.1272080505483487e-15
energyNearestNeighbor_3_bonds =  -9.380388009318825
compare_energy =  9.652694102642785
E_unnormed_CB =  -0.23676319248147273 +i* 0.0016440109460819565
E_unnormed_AF =  -0.9062942179391269 +i* 0.5168794662455637
E_unnormed_ED =  -0.2609818810567861 +i* 0.048817695715504095
norm_2nd_env =  1.0000000000000067 +i* -2.6623804072825608e-15
energyNearestNeighbor_3_bonds =  -1.404039291477378
compare_energy =  1.54560543114488
E_unnormed_EF =  -0.21018422850135224 +i* 0.0005789377007620611
E_unnormed_AB =  -0.23163068233695977 +i* -0.0003548956885443337
E_unnormed_CD =  -0.21905433219223786 +i* -0.00015575034485314077
norm_3rd_env =  1.0000000000000002 +i* 1.7849906462316135e-16
energyNearestNeighbor_3_bonds =  -0.6608692430305497
compare_energy =  0.6608703675995214
E_unnormed_AD =  -0.2780262896559161 +i* -0.0010032350614904853
E_unnormed_CF =  -1.6681892675010432 +i* -0.04065781207873148
E_unnormed_EB =  -0.20775413157371037 +i* -0.00038826264075722837
norm_1st_env =  1.000000000000001 +i* -4.208805070952948e-16
energyNearestNeighbor_3_bonds =  -2.1539696887306676
compare_energy =  2.154467252685188
E_unnormed_CB =  -0.24458519747006652 +i* 0.0020731797820974203
E_unnormed_AF =  -0.27146887234903017 +i* 0.007114968018926416
E_unnormed_ED =  -0.2657856131692548 +i* 0.0026257394626969578
